-0.8625589131034089,-0.18592856025412755,0.31314590321659985,-0.2592583253053607,-0.14109965312406667,1.0000076799239495,0.7001692437568361,-0.14770195048961357,0.26455610724887524,0.6334757479128517,0.9734020611519179,-0.16945264674050375,-0.9087671812191999,0.8777539070906257,0.6163987133389459,-0.7698599953654592,-0.20287748123998078,0.6080390709578664,0.7693293029761843,0.022210367381209833,0.9003730999920116,0.5204059898191694,0.37435962646114884,-0.8271673821363493,0.8754206972454278,0.4514696782795838,0.47523281943375845,1.0001935929318027,-0.0896955833685589,-0.3304605588688321,-0.45348364531003976,-0.33023744660971505,-0.6845282499802605,-0.10616041688963372,0.10910629903016225,1.0
1.0,-0.1832675710840963,0.3098804893951355,-0.25644646821062916,-0.14076717071534015,-0.8747535965219067,-0.9975057087638668,-0.14622933264338484,0.2622538877766267,-1.0,-1.0,0.2893232741252155,0.9972988546233523,-0.9902782057315899,0.6101951104657728,-0.7629815428363333,0.17066342787789276,-0.9954717218482194,0.9959176492623266,0.4576707257483524,0.5418218610379697,-0.2301036826268916,0.21994120893400942,-0.8161862064255512,0.3878182354114908,0.4485218229164274,0.4748888101203791,-0.518190693180709,-0.08850494185266758,0.18797590545866452,0.10574574211669077,0.7849763506051101,0.29328793434481154,0.3923387197698977,0.10853808831488898,-1.0
-0.8717080686201449,-0.18696583716323187,0.3144187901538872,-0.2603544118539952,-0.1412292576818297,1.0,0.7027444944415596,-0.14827598983734866,0.26545353258400317,0.638053514608109,-1.0,0.7559977727349112,-0.9114765241147355,0.8759664728021609,0.6188169321293213,-0.7730172731499189,-0.2028483915577276,1.0,-0.36111011678689003,-0.1669192988281811,0.4307127864103414,0.2701308282298238,0.2983272180846879,-0.8262109286075153,1.0,0.5403401295536551,0.3553256273506619,0.7275932483223883,-0.09015970587047387,0.19064800166277174,0.10696159773379212,-0.33139018334187287,0.29738314653791437,0.4126441164486971,0.11006022771824873,1.0
-0.8583546011771037,-0.1864658263587182,-1.0,-0.25982605234629574,-0.14116678287045997,1.0,0.7015031160251578,-0.14799927889007522,0.2650209360806945,-1.0,0.9699237259184684,-0.17022267639208846,1.0,0.8841612351942,0.6176512496463226,1.0,-0.20402844367771156,-0.5855875362555469,0.02250893650939716,0.7783013526027429,-1.0,0.7730818144228754,-0.15392293107054636,-0.8328544835517424,-0.21736607514908704,0.4520648640042067,0.4698677040599478,-0.5263435844161047,-0.0899359794348851,-1.0,0.10679721233474096,0.006677501712478324,0.2971233824035918,0.1368039411388781,0.1087010624109732,1.0
1.0,-0.18696066565831068,0.3144124439793591,-0.260348947145106,-0.14122861151875607,-0.8860140022963537,-1.0,-0.14827312787542005,0.26544905833126914,0.6378277353486034,0.9818061112578944,-1.0,-0.9114815593567553,0.8763731674847659,-1.0,0.2927437281736091,0.549366837035791,-1.0,1.0,0.1486318691052782,-0.6319219996322788,-0.23287579913787956,-0.5363072964393576,-0.2923037890060385,0.027571284643778244,0.5549522454505115,-0.051459329017053815,-0.5246761499791018,-0.09015739191599437,0.19052486412843575,-0.17412111960428145,0.11942315576912328,0.29746854867914263,0.380653682436477,0.11005046477132559,1.0
-0.8620549012616434,-0.18670894097787763,-1.0,-0.26008295063582004,-0.14119715929387452,1.0,0.7021066974638911,-0.1481338209358157,0.26523127260372115,0.6339620444378787,-1.0,0.7545946871123332,-1.0,-0.22874086030789878,0.6182180263043456,-0.7717412452627013,-0.767340496471768,-0.46674592724929764,0.022961218325259575,0.5267893191226978,1.0,-1.0,0.07276001030604212,-0.8316302209544867,0.9718977052343034,0.7225621747363576,0.07836898666886556,-0.5260345504345786,-0.09004475941856761,0.01566839052821062,-0.4547830063821159,-0.3311046919106337,0.29720641347005256,-0.10672519041201221,0.1091132632590482,1.0
1.0,-0.1826092723859369,0.30907266285656826,-0.2557508464891925,-0.14068491831785807,-0.8719655376715469,-0.995328878936356,-0.14586502360258657,0.26168434465322293,0.6299491571756882,0.9702430240350923,-0.9960169959657637,0.6230043858990012,0.8607147364790144,-0.9955210024986441,-0.7615939630911949,0.7264661526994768,-0.9334828521591283,0.02450387231831284,-0.16484623137958043,-0.8552985153701714,0.2654992939591463,0.0690293163227728,0.2698187962085795,-0.6913410010237983,0.04475175623505721,0.2886961401660611,-0.5159581197255001,-0.08821039057465734,0.18822296917422981,0.10552931740472234,0.11730162758325027,0.2924724030131315,-0.23432834753894416,0.10872326361628626,-1.0
1.0,-0.18324236211384695,0.30984955438734063,-0.2564198299877663,-0.14076402093183998,-0.8746175615805197,-0.9974351214271174,-0.14621538174865345,0.26223207762295214,-1.0,-1.0,0.7461917632927246,0.9972804461708883,-0.9905787839411552,-0.9981488027504659,-0.7629161072586303,0.17067382118536142,0.9989869215674897,0.3933241515430873,0.6444577362141253,-0.04108931548354746,0.26663193724511836,0.36977747217740764,-0.3181233150101197,-0.21300045430754788,0.30422234175568097,0.3272134069437441,0.995142773103206,-0.08849366227018439,0.18794220484911878,0.10573745432242909,0.11761029141087034,0.2933245980243483,0.3923119771720249,0.10852644325518028,-1.0
1.0,-0.18712364386358807,0.31461244151868556,-0.26052116559292343,-0.14124897514459422,-0.8880838984174872,-1.0,-0.14836332163386362,0.26559006288825937,-1.0,0.9720038663243347,1.0,-0.912978481987851,0.8858247518079574,-1.0,-0.7725725441944176,-0.053590170636209356,-0.8265840140273049,0.3971179684236085,-0.1669943910057454,0.19618071566501397,1.0,-0.5339357020485024,0.9906428091647316,-1.0,-0.2639978832363141,-0.2665916767733119,-0.5274879344235809,-0.09023031540634928,0.18925090550870305,-1.0,0.7961043699221053,0.2976913140050503,0.6735236840874097,0.109003174950271,1.0
1.0000097032530284,-0.1871187074200718,0.3146063837971695,-0.26051594927176513,-0.14124835835103597,-0.887283023258286,-1.0000080826878246,-0.14836058975690739,0.2655857920040284,-1.000035528248953,0.977093902386202,1.0000376119926133,-0.9124572909234068,0.8813099376562558,0.6191733207918102,-0.7729986862106979,0.1727711528528462,0.6105177352592954,0.772506501517459,-0.23013715773236795,0.7860500681518764,1.0000148821251913,0.22404669462850973,0.9977963293167177,-0.4603304359198977,-0.3298167377021038,-0.22846115457591226,-0.5261810265663825,-0.09022810662819597,0.7118091012404737,0.10701185592447078,0.7960901241224331,-0.6872518686728384,-0.10702174468372681,0.1094799860549405,1.0
-0.8548616919760653,-0.18177758667589403,0.3080520656900627,-0.2548720073770324,-0.14058100174914717,0.9893977774648741,0.6898636084377843,-0.14540476046784218,0.26096479154328434,0.6266503019565653,0.9644169349762838,0.9902812449399525,0.9897432353014624,0.8604399257888988,0.9906527816455697,0.9920904861986166,-0.19929949906274097,-0.9889620823713925,-0.7223899025211797,-0.4741975792918163,-0.504464557373843,0.9926028115683837,-0.15381967035327962,0.35437291392377923,0.7441416654952915,0.3535881396265137,-0.23072202269873454,-0.515393338767774,-0.08783825845783833,-0.1540514423699192,-0.7224851513609508,0.22752553800191605,0.2915705422948846,0.46350457980455717,0.1080880586827304,-1.0
-0.858389329622469,-0.18271170512381926,0.30919836246049137,-0.25585908677425195,-0.14069771697514716,0.995301321388581,0.6921827472838338,-0.14592171089844982,0.261772966828277,-0.9996583316057404,-1.0,0.28863540994335046,-0.898139589930239,-0.9902364603199011,0.608899212045801,-0.7615369822660368,0.17069601416207664,0.9983507108959603,-0.7247804563925131,-0.7864800038837495,0.9984094423971679,0.2660092558197091,0.21933683200097964,-0.8137271987068186,-0.45242531517769746,0.44790603219188635,0.47478269014886093,0.3055897924269607,-0.08825622340776046,0.016466466768331835,-0.1712822379800301,-0.32666252169061066,0.29276274077157644,-0.10383232939632003,0.10841056779123753,-1.0
-0.8698818909609811,-0.18631113261834728,0.31361537415630325,-0.259662588061856,-0.14114745436387358,1.0,0.7011190573840277,-0.14791366983725543,0.26488709903065444,-1.0,0.9803954956098474,-0.16926239201419901,1.0,0.8738401620953445,0.6172906098732397,-0.7712218848510464,-0.2023688813687518,1.0,-0.3602306750712373,0.08524936909352727,1.0,-0.48350414795511354,-0.23240631808962056,-0.17274741724689854,0.11281330417711581,0.2112206685218481,0.35473860055780243,0.30959109521599587,-0.08986676277241469,-0.6769910411625437,0.9480448406777899,-0.33066260329959146,0.29661419610124146,0.39556744114493436,0.10994146048180412,1.0
-0.8619991048816632,-0.1855805327376241,0.3127188237398971,-0.25889056595777044,-0.14105616815689787,-0.8822811483086922,-1.0000080826878246,-0.1475093486040422,0.26425500278210634,0.6330042269772866,-1.0000138433300296,0.7518736951105839,-0.9076378197698156,-0.9940459452313444,-1.0000123156242748,-0.7689568214660145,1.0000479177132717,-0.7038778808610476,-0.7327619079821717,0.1477440359709977,0.19425802374031978,-0.7321428405432501,0.5248184163688311,0.9967581120259905,-0.2567915359088223,-0.661867286499535,0.3688369567937859,0.9997501299014803,-0.08953986082208694,0.18910205702056695,0.10650615993378414,0.7916511940084338,0.29594320982817074,0.644753750790826,0.10906883604315332,1.0
-0.8706000007541161,-0.18584720217356995,0.3130460652303431,-0.2591723545324826,-0.14108948768240265,1.0000076799239495,0.6999672557915653,-0.1476569261195397,0.2644857183277037,0.6366724189454323,0.980785906256059,-0.1688615299895638,1.0000136508984003,0.8706969770244033,0.6162090420592001,-0.7701145532836212,0.17287843889076496,0.7259933073670791,-0.35933945950280505,-0.1663869973701656,1.0000071966072992,-0.4829948612067728,0.22102140236385406,0.7156742975273946,0.270602184710926,-0.036454327047248554,0.09012749229678331,-0.5219521632063081,-0.08965918024851904,0.19024662740462472,1.000074985683267,-0.3301470325197637,0.2960829947075132,-0.10610153679648827,0.10996135956010952,1.0
-0.8564401001125288,-0.18251040654231368,0.30895134034567096,-0.2556463753312244,-0.14067256533623218,0.9949467070031238,0.6916829826530276,-0.14581031026306035,0.26159880846619504,-0.9992703270469537,0.9659045890382916,-0.1672632602464388,-0.8976616942951993,0.8637555828200925,0.6084299217245926,-0.7610876387655467,-0.9981016091471319,0.9981923678985648,-0.7244981565023364,-0.16479918615699787,0.4241150998042113,0.5135883360435224,0.2193811732738143,0.20860642377839406,0.2665317410988887,0.3973210731733032,-0.189779628534159,0.9965171343482666,-0.08816615372555547,0.1876354379502525,-0.1711477432392257,-0.32643881646042616,0.29268908176126973,0.1362466484075768,0.10827984791029056,-1.0
1.0,-0.18658217828059376,0.31394798590166045,-0.25994900097828644,-0.14118132068547648,-0.8844684597391183,-1.0,-0.14806366919991415,0.26512160077490243,0.6383205169838218,-1.0,0.292823471277067,-0.910021093199936,-0.9940656324626632,-1.0,-0.772116126271482,-0.20209644183728592,-1.0,0.024898665301956925,0.14838838992307576,-0.2777252602662505,0.26945234683799413,0.06992491089116797,-0.28976146356982596,-0.0934117813532699,0.5543955787645616,-0.05860219860396447,1.0,-0.08998804031159614,1.0,0.1068354646225096,0.7945417854435793,0.29691170666779115,1.0,0.1102111619339998,1.0
-0.872128677027212,-0.18680617044022665,0.31422285627721236,-0.260185692637578,-0.1412093078161692,1.0,0.7023480893600951,-0.14818762868642865,0.26531539303697005,0.6380259978817518,-1.0,0.293186222156668,-0.9108276633971197,0.8745843468387071,0.6184446987687857,-0.7726123689271888,-0.9543361284205647,1.0,0.39871037228315037,0.4639072816989581,1.0,0.26984481150632905,0.6013224387981552,-0.825068187410681,0.6361309335486607,0.72276315464573,0.08895695784593072,-0.5239979609863622,-0.09008826408064144,0.6250349621631109,0.10690910511216983,0.006707395814178989,0.29713517580229415,-0.10679555686815684,0.11010326776498042,1.0
-0.8731242861652615,-0.1862578122687158,0.3135499424705706,-0.2596062446518652,-0.14114079215012806,1.0,0.7009866787818633,-0.147884161825914,0.2648409676337787,0.6380746341190819,-1.0,0.2927394709541716,-0.908879033593177,0.8707638217970454,-1.0,-0.7713187697073418,-0.20191207812028056,-1.0,0.39832574313195773,0.4629408353532115,1.0,-0.23283898218151783,-0.15756233734525413,-0.6586527084831687,0.2712703837545702,0.08724700921101494,0.9127926402616422,-0.5223831069015065,-0.0898429049443632,0.19067644451567675,0.10672882485417778,-0.33060334783442985,-1.0,-0.1063987016324457,0.11009293834751026,1.0
-0.8653212984932747,-0.18374795292078436,0.3104699865296829,-0.256954085863604,-0.140827192948141,-0.8758910994570938,0.6947554429875957,-0.14649518072511328,0.26266950180169846,0.6325277389708361,-1.0,0.2899225599989011,0.9995572159982442,0.8638057776448996,1.0,1.0,-0.5722303994062761,1.0,1.0,-0.10299742802678255,1.0,0.7642325609382508,0.21925607819367451,0.06586972904135922,-0.6940245612560639,0.499640543040594,-0.22726705616241505,-0.10516592283635438,-0.08871988544027931,0.18897629483252085,0.1059036742239688,0.2292737736044026,0.29371026406847095,0.426780987604728,0.10922364769637782,-1.0
-0.8733399824287537,-0.18577716472686856,0.31296011927859363,-0.259098346229893,-0.1410807367188533,-0.8814816100986826,0.699793373599363,-0.14761816670059683,0.26442512372791577,0.6377645863842272,0.9833617040235705,1.0001374637914013,1.0001578453275723,0.8680346460781476,1.0003440605115856,1.0002253935288523,0.547781606216575,-0.7059034327418114,0.39803040041890086,-0.1663536701138233,-0.2774245632815987,1.000172082001997,0.22023914686938875,0.36312001728870247,0.8770343023710214,0.35667087515585844,-0.22595025563984159,-0.5211164870755735,-0.08962784246903469,0.19058734654870912,0.10657080539288927,0.23107422077174689,0.29602440403255403,0.4687987229632933,0.11021481764858396,1.0
1.000112198707211,-0.18635010492341755,0.3136631987420506,-0.2597037699481503,-0.14115232383378337,-0.8843647482037144,-1.0000934601130227,-0.14793523749826662,0.2649208168681163,0.6359769506558379,-1.0001600704143518,0.7539116831919486,1.0001578453275723,-0.9986559685895713,-1.0001424055539003,-0.7712072938858566,1.0004331998165592,1.000050782431126,0.024216817485796502,-0.4814907002679633,0.19435472447105204,-1.0004746097164534,0.828214976857152,1.0003386206918712,0.2701043959261337,-0.22641844862723307,-0.22340858472891195,-0.5238375606170296,-0.08988420066553934,0.8840238147761076,-0.7346568771315914,0.7938720582505111,0.29664915782089374,0.15040927382161867,0.10978991759876307,1.0
1.0,-0.18379653332730372,0.31052960162711307,-0.2570054205929535,-0.14083326291980872,-0.87613983117572,-0.9983300454319869,-0.14652206560445183,0.26271153232089645,0.6307881219496617,-1.0,0.7476523575361154,0.9977129901184741,0.867991585053106,-0.998398730789546,0.998812550998637,0.9974974459479563,-0.46302243829974404,-0.9995473440951075,0.9982800355719611,-0.39139929049609806,0.2672116323147241,0.2205400454144659,0.9934991898989889,-0.21361212098495558,-0.3604210555673834,0.14812499378741462,-0.5190847858710966,-0.08874162241266538,0.9974780742090789,-0.9983108216525849,0.7865028524098258,0.29390321347426446,-0.343734015074391,0.1088286791653823,-1.0
1.000112198707211,-0.18625789590861153,0.3135500451090485,-0.25960633303413905,-0.1411408026009601,-0.8837745551504872,-1.0000934601130227,-0.1478842081132067,0.26484103999711156,0.6364501850950762,0.22895453789944717,-1.0000561252267075,-0.9092331060656937,-0.998991271685802,-1.0001424055539003,-0.7710913783525498,1.0007958048740675,0.3689278071774675,-0.7335789662097766,-0.4813436278092265,0.4295050101777398,0.26942277895343714,1.0004683484257477,-0.4983275463220397,0.27036046233138017,0.2987073378716782,0.5248901673534412,-0.5232527052337119,-0.08984294236859142,1.000036254684303,-0.17365157414420357,0.793605957541772,-1.0000482015891927,-0.10639876216400462,0.10978499955538229,1.0
-0.8673456813272312,-0.18684066767114438,0.31426518930727126,-0.26022214572972024,-0.14121361813898786,1.0,-1.0,-0.1482067197967652,0.265345239154938,-1.0,-1.0,0.7552475615601644,-0.9113667722469041,0.8786905030432705,-1.0,1.0,-1.0,0.3702070448291873,-0.7357845075386553,-0.7976865488713069,0.19506117262062195,-1.0,0.5267360444499222,-0.3246448339548084,0.2703131805153421,0.30634276542765104,0.3291651491521373,-0.5252492464866635,-0.09010369963210357,0.18999293024248082,0.9498026080927662,-0.33125108116963786,0.29719997053309744,0.4156228905265684,0.10944558133612366,1.0
1.000112198707211,-0.18609419081292075,0.3133491555721805,-0.2594333464846883,-0.14112034815302477,-0.883209593768047,-1.0000934601130227,-0.1477936120867002,0.26469940655374274,0.6366776563838006,0.23019493476634167,-1.0000561252267075,0.6305235266783191,-0.999043214586493,0.6167848502777704,-0.7706840871044586,1.000191460955462,1.000050782431126,-0.3597670499919177,-0.16650452669310553,0.19368677508295926,0.26909627911992207,1.0007610314248592,0.9992749083353318,-0.9912431522470911,-0.36454743325368255,0.153032010544004,-0.5226746638864328,-0.08976969363633691,1.000036254684303,0.10667503206008293,0.5684219195508347,0.29633574936539553,0.39144808508191786,0.10998099455533798,1.0
1.000112198707211,-0.1864178389909488,0.31374631811871045,-0.25977534427891563,-0.1411607869973277,-0.8846378679524141,-1.0000934601130227,-0.14797272220435834,0.26497941864353264,-1.0004108131149765,0.9776298963096901,1.0004349074412973,-0.9099806521513903,0.8768173914384371,-1.0001424055539003,-0.7713115561993599,1.0004331998165592,-1.0000411641054243,-0.734404205663036,1.0000569143563214,0.1944561964138978,1.000172082001997,-0.3831535410211513,0.9995647088327535,1.0000776645841971,-0.1900269501397052,-0.18195628369498265,-0.10759672672507717,-0.08991450781373071,0.18991501156878132,0.10678143583073646,0.7940675281126052,0.2967896934150974,-0.10651451543076758,0.10963257212969067,1.0
-0.8740777282853164,-0.18598363887469838,0.31321349255179853,-0.25931652667342436,-0.14110653502825243,1.0000888029546466,0.7003059876235909,-0.14773243154551094,0.26460375985651136,0.638167535842037,0.9839886084241187,1.0004349074412973,1.0001578453275723,0.8686993289141625,0.6165271189306886,1.0002253935288523,-0.2015339608118426,-0.22897374464342804,-0.3590319952488182,0.9655850558996402,-0.04228623013023027,1.0000103815822134,0.2203736738960788,-0.819414523050368,0.5138674121564816,0.721062925978485,0.09346163699957732,-0.5214995711184808,-0.08972022792294472,0.01742678734179263,-0.17346833326719546,0.23125741790941873,0.2962392165104845,-0.10620027813378295,0.1102761025260525,1.0
-0.8760733004815672,-0.1853138262343739,0.3123915367626409,-0.2586087382142353,-0.14102284399999782,1.0000888029546466,0.6986430416487155,-0.1473617505751556,0.2640242551668727,0.638401703228299,0.9855831344796959,1.0001374637914013,-0.905375029454069,-0.24275169474607214,0.614965574950647,-0.7691208221719225,0.17343206713447187,-1.0000411641054243,0.025888420844074743,-0.22887432207031833,-0.39490905042609226,1.000172082001997,-0.15842433265327893,0.7341569342857178,-0.30938310575838374,0.00021763355341272565,0.033766413233011994,-0.5193430664249084,-0.08942052481016372,0.1908372210878295,0.10641847651859104,-0.3295542862319099,0.29539820397446004,0.023800153504443932,0.11043956142408728,1.0
-0.8713755496660955,-0.18592221375604764,0.3131381151564879,-0.2592516189847405,-0.14109886014835904,1.0000888029546466,0.7001534872850566,-0.14769843827436568,0.2645506164215125,0.637058085183975,-1.0001600704143518,0.7533307650303636,-0.9078952797539933,-0.23783327089900042,0.6163839176546362,1.0002253935288523,0.7350781149323792,0.36811272664075306,0.024861960695378726,-0.41793091225343887,0.42859153184957727,-1.0011213919907611,0.37215810832036433,0.7309812314487905,1.0003123206835973,-8.632123661787982e-05,0.01621172912282991,-0.5219545639678117,-0.089692743671001,0.1903856964651787,-1.0001875541170464,-0.3302303936793651,0.29617496254080616,-0.10615582383135627,0.11001948576945232,1.0
1.0,-0.18420920040456074,0.3110360030789275,-0.2574414843180671,-0.14088482440165065,-0.8774917629069066,1.0,-0.14675043966543236,0.26306856127550776,0.6319260681888278,-1.0,0.29022688622316384,-0.9029385259978996,0.8686419732063617,1.0,-0.7655574610588459,0.5439453751089969,-0.9983980253710406,-0.3578739808297114,-0.16560755569507754,1.0,1.0,0.5965082333690997,-0.8186227769486184,-0.3343410691951138,0.21069045958392787,0.8267799199897725,-0.519763860211289,-0.08892626749140693,0.1887345571056892,0.10605531565043248,0.5644890569366213,0.29433661539418216,-0.10491608974386371,0.10903150180773766,-1.0
-0.8678117909142096,-0.18432369044448316,0.31117649871253467,-0.25756246550627593,-0.14089912958003722,0.9992199319461506,0.6961848283708164,-0.14681379959119334,0.26316761511710035,-1.0,-1.0,0.2906663505115225,-0.9027751916915692,0.8646053227715683,0.6126572569392678,-0.766166206897082,-0.5731341632127541,0.6032461566422078,0.395825963880928,0.021896395096805396,0.19202002062673634,0.2670969165329806,-0.5325852095058294,-0.815269949261946,0.2694663944280997,1.0,-1.0,-0.5187536849965226,-0.08897749528160215,0.18953456278361866,0.8022220064668433,0.006489347334810165,0.2943686004231738,0.4096877196355524,0.10957414200124382,-1.0
-0.8709878621464501,-0.18564555048624334,0.31279860980486707,-0.2589592699644043,-0.141064291924473,1.0000888029546466,0.6994666145050425,-0.14754533007211776,0.2643112544679397,0.636690201709783,-0.5173266420802172,-0.6292752077954805,1.0003562984888739,-0.9991338162890138,-1.0001424055539003,-0.7696520438055992,-0.20149308005098265,0.36769779979741757,0.024939409495538613,-0.5306186463951137,1.0000073350244423,1.000172082001997,-1.0006769955892727,-0.15526591800882703,-0.21401013648006637,0.26198370594076326,0.2827170794860065,-0.5213454465324628,-0.0895689525717223,0.19026671212317064,0.10652753540897146,0.7918388250006861,-1.0000482015891927,-0.3544220759121687,0.10994680284907932,1.0
