1.4875315256581845,-0.4967066826030323,0.5441006872586933,-1.5017210540103585,-1.502643920701672,-0.5806979448421326,-1.0485857909707474,-0.8642223854570584,-0.4943882067635659,-0.920208068982943,0.23831120266876585,0.0925211392724898,-0.1950557516107456,-0.8961745623234362,1.0
0.21222460541394772,0.35045011523675984,0.5438382400330248,-0.373226831168019,-0.3483922950245255,-0.6292864262123951,0.9555716942266136,-0.8645272674365102,-0.4943618072297365,1.08890371422687,0.23820190115808704,1.5000324600165353,-0.19562167772906294,-0.8961278423274948,1.0
1.4970818202442984,0.3482322954011505,0.540840350904815,-1.1824939724829568,0.1538106500190558,0.25519992161158445,-1.042581300581161,-0.85961536886268,-0.4915931455479185,1.0829737690308592,0.2369005898524503,-0.6427178670859826,-0.19445917661853734,-0.8912280640456784,-1.0
-1.0422322434988163,0.13122282584114514,0.5411001957874882,-1.1830368580843964,1.501196682637249,-0.5770299210667275,-1.0430693430813325,-0.8600002573204161,-0.4918203269696923,-0.9151898969938104,0.2370103380597817,-0.6024974997197192,-0.10198173123094662,-0.8916301133837171,-1.0
0.30435366579639145,1.5193796769689278,0.5446181713611821,1.5022389932142928,1.501196682637249,-0.1827168271502511,0.955621598507146,1.1598136286014322,-0.28839000024460526,1.0889588764587983,0.23852681588544628,1.5031603640523097,-0.09949652283334116,1.11813626786901,1.0
-0.9022001558712647,-0.8522338687129749,-1.496809684063149,0.7104430520196189,-1.3459445534056125,-0.365649435779678,-1.0425109040796494,-0.859424408998314,-0.49157504577715117,-0.9148913083613728,0.23692694830553224,0.4391770243548923,-0.1944474553970067,-0.891197677932178,-1.0
-0.07542571135868908,1.449413239744881,0.5409697789351661,0.16971962359113357,-0.3463188662776538,-0.0674228647609032,0.9506851645731937,1.1527814889205823,-0.28691171122836323,-0.9153708285779256,0.2369471707429393,0.20803601171112543,-0.1909230563224661,1.1121524649623198,-1.0
-0.6711040350278189,1.3485363540796902,-1.49673653046988,-0.911993212148089,1.4970794463309338,0.2291881067232846,-1.0424968563297234,-0.8592397132667342,-0.49155383715760687,1.082889577956911,0.23697824668623702,-0.9495081768821408,-0.1913840595455059,-0.8911584988841532,-1.0
-0.9027042186608433,0.7487887692748919,0.5409877564774656,0.16972642554449635,-0.3463305665999413,-0.6138892439592829,-1.0430990467624017,-0.86017671343218,-0.49183415388948276,-0.9152169176751236,0.2369624761700429,-1.0654977348715984,-0.12742455399932576,-0.8916545832717331,-1.0
-0.3860865181410524,-0.8065449498134428,0.5439212813731475,0.17069015021180045,1.501196682637249,0.6051282119022271,0.9555537497797378,1.1588487560490723,0.12359602371862437,1.0888838791399942,0.23823988434493695,0.7442814744946005,-0.16677836628002407,1.11805444360601,1.0
-0.8440774769591334,-0.7984650437115917,-1.5021143138420243,1.5002084471568757,-0.348368129537078,-0.46811029762390854,-1.048465432855588,-0.8642624284332568,-0.4943321806434553,-0.9200985822744001,0.2382508615324384,-0.14013308906246288,-0.1956092381667688,-0.8960754113262767,1.0
-0.7345566561351111,-0.49434051711182464,0.5411199706395294,0.9814001448299119,1.501196682637249,0.018459052350810842,0.9506719982404385,1.1529985118578756,0.9426404961918741,1.0834877826992353,0.23700941770608452,-0.2552022358379402,0.26142831558403107,1.112167144948546,-1.0
1.5092956063481553,1.511679846917544,0.5449991208787824,1.5022389932142928,1.501196682637249,1.5229234282211461,0.9552427240860134,1.1602321878107666,1.3590429801952626,1.0885400835524026,0.23867227057805016,-1.0716938833222265,-0.0033553789888057816,1.1176793525891011,1.0
-0.9208432620841538,-0.7893058919567318,-1.5021143138420243,0.17065614345370342,-0.34831225594865667,-0.06913179892803484,-1.0483182770340929,-0.8638893852889186,-0.49426368032075324,1.0886935451056792,-1.512033541429516,0.3250999089637634,-0.1955804763640065,-0.895954184382702,1.0
-0.4140130529442899,1.503544274800872,0.5439826253504534,-1.1891939838818326,0.154397730291029,-0.6670972506964046,-1.0486044669821546,-0.8644293207425596,-0.4943969003564925,1.0889788770102795,0.2382640301802992,-0.03537589937095797,-0.19563641257336228,-0.8961899476188294,1.0
0.14141767062360838,-0.4520802947797672,-1.496861288503785,0.16962474439267075,-0.346113833703283,0.0811829917527864,-1.042528231313448,-0.859597694565649,-0.4915684420606975,1.082920858873407,0.23686878263064454,-1.0650008179222419,-0.19406634166837253,-0.8911843455910509,-1.0
-0.25117205200697235,-0.20209450755824224,0.5409882901747983,0.1697485579665148,-0.3463777417533307,-0.5884994457288213,-1.043223293273904,1.1528514619275232,-0.28694246907311666,1.083613836926322,0.23695712738545843,-0.8340003279085442,-0.16512547231089217,-0.8917569375292999,-1.0
1.5004618447053133,1.5004717921297355,0.5411103521956897,-0.37138900689780724,-0.34632820681492926,0.018482550307225763,0.9506683648825457,1.1529833985878426,0.12294079051358474,1.0834837665280788,0.2370058879494726,-0.16257552916795365,-0.1945591560681342,1.1121627631886142,-1.0
-0.4985117571784705,-0.30352303706837636,0.5439662868642456,0.17070144949901472,1.501196682637249,0.018430878795049444,-1.048572615130449,1.1589309667144925,-0.28838681656531856,1.0889471206555184,0.23825926261769678,1.3494504730674834,-0.19159216435392631,-0.8961637080681409,1.0
-0.6715533996502925,-0.7866598339992031,0.5410188164161172,0.9814726690783411,-0.34635864821615187,-0.5395082956900057,-1.0431730060947755,1.1528805432910614,-0.2869288912471809,1.083563700516251,0.2369703439972546,0.0922418572925392,-0.19246998799144677,-0.8917155109587276,-1.0
1.3181190303892767,0.21657544546216573,0.5438080472439288,0.44254085185879116,-0.34829428644280663,0.9789912426521912,-1.0482709502474639,-0.8641593760767013,-0.4942416499306536,-0.9199216664046391,0.23818275571494746,1.5009882354803732,-0.16673832378599004,-0.8959151965830602,1.0
0.8882099021339948,-0.7481377558371657,0.5440698125789282,0.4426094660094469,-0.34835400698566876,0.8289279002895962,0.9554807393616038,1.1590204649212472,0.7414873295333334,1.0888031762909822,0.23829703380311282,1.5025087703563276,1.5016759540334672,1.1179663944430973,1.0
-1.147366467550619,1.0911115131551177,0.541329662223345,-1.5017210540103585,-1.502643920701672,-0.6640477207911493,-1.0431070968618656,-0.8597805653785578,-0.4918379011718302,-0.9152242406453575,0.23710292853420717,-1.0658091375887742,-0.1849980886985635,-0.8916612149424751,-1.0
-0.02016968459333487,1.510928629392011,0.5443738435258166,0.17068003709840127,-0.3483631851398993,1.4265760063907682,0.9555025424574075,1.1594528696221593,1.5096980656775951,-0.9200867363145896,0.23842912165138094,-1.0713346416531924,0.7656295684224501,1.1179926885581273,1.0
-0.9777402491356084,0.45110202809034294,0.5438681881403413,0.17071008205906668,-0.3484272258321822,-0.5170274655538748,-1.0486210764091417,-0.8646263455990151,-0.4944046319643706,-0.9202401672465671,0.238219033507618,-1.0710228357532907,-0.1956396589081534,-0.8962036304622827,1.0
-0.7827923737319288,-0.7021061252764799,-1.4966927690211755,-1.4969552727900355,-1.4968053833488686,0.3035891758760001,-1.0423948231582125,-0.859161192421662,-0.4915214133197877,-0.9148064494885203,0.23696809284696319,0.554728815871028,-0.194424823160925,-0.8911028082347361,-1.0
-0.5308654764814364,1.497004291604997,-1.4968282818419332,-1.4971197722381737,-1.4969863629702864,-0.06890619428784117,-1.0426535028029629,1.153041506516807,-0.2867886223875755,1.0830457547789356,0.23704056406245627,0.09180970849083996,-0.194282034529164,-0.8912875442253901,-1.0
0.00011365890157512932,1.1551041466185112,0.5439269204075943,1.5022389932142928,-0.3483189557848821,1.2780352574916365,0.9553974737431508,-0.8640802506282175,-0.49427189423642687,-0.9199807700778105,0.23823551210336263,-1.0709098170210785,-0.1955839252093979,1.1178659777053461,1.0
-0.7174298954636745,-0.45446152166487935,0.5440823432497329,-1.5017210540103585,-1.502643920701672,-0.6419655026466381,-1.0486186819338912,-0.8643013693798295,-0.4944035173477239,1.0889930493433,0.2383058240868613,-0.48932105912563656,0.6134652730037475,-0.8962016578939186,1.0
0.13468337051275042,-0.5020506878941193,-1.4967587529536817,1.4968852958124865,-0.34607269568498383,0.3785813161490253,-1.0424198849721842,-0.8594254208365494,-0.4915180073632269,1.0828128373719113,0.2368804018761071,0.09205193207438599,-0.16747577358220148,-0.8910950898914726,-1.0
1.1205772932418963,0.45100812497011256,-1.5021143138420243,0.17067436781655165,-0.34835110109231343,-0.1804165674885646,-1.04842058456771,-0.8643835762975947,-0.49431130398250667,-0.9200577849304394,0.2381963748027373,-0.14003413810014836,-0.19521585901003338,-0.896038465313485,1.0
-0.33519238451105543,-0.3521950077904946,0.5408602401481726,-0.10082721245707087,-0.3463085806537113,0.16806159196438797,-1.0430411417651333,1.1526028525007601,-0.28689328712409157,1.0834322315370806,0.23690740863355525,0.5553671411777996,-0.19263580455022358,-0.8916068811438536,-1.0
-0.3649855590198143,-0.8317477946313108,0.5437847847669891,-0.37324340101704845,-0.34841090487236165,-0.5302749955362783,0.9556159027117777,-0.8646840332672612,-0.4943846226711329,1.0889525805502573,0.23818289050688216,0.0927963962436234,-0.19563125743904772,-0.8961682194544591,1.0
-0.9161457046949053,-0.5854237541084912,0.5409772991786997,0.9813862928430799,-0.3463173267315421,-0.042139965876349085,0.9506815503710693,1.1527909646026708,0.5327818074377983,-0.9153676819049431,0.2369501584624876,0.20802771350944527,0.28418857437774525,1.1121480725582822,-1.0
-1.0775451883901095,0.5485837497064227,0.5416468686227185,0.9813661924066459,-0.346309273918675,0.14188298854636894,0.9506626457776121,1.1537549687133537,0.5327709936446889,-0.9153612030448042,0.237216834120245,-0.0009121535974506226,1.5256866432232186,1.1121250974700247,-1.0
-0.026668542073276517,-0.20208597343750334,0.5412408141713977,1.4998277181892372,1.501196682637249,-0.4776708021896938,0.9507354857973783,1.1532024746191154,1.3525771942792542,1.0835579593514602,0.23705763057925464,-0.017933865815178147,-0.19457370076234834,1.112243709723648,-1.0
-0.5871215360933961,-0.8182511843172307,0.5408383899471294,-0.3712190031648619,1.4971324486058477,-0.1421425609813783,0.9502175997911317,-0.8595944595046304,-0.49159368583821395,-0.9149312646384581,0.2369013230255796,1.2492881745532909,-0.19445532127307077,-0.8912306500733058,-1.0
1.5,0.4483641952839994,0.5410212792311271,-0.37129191777884696,1.5,0.22974723489282795,-1.0427689402443079,-0.8596982849524964,-0.4916942653131326,-0.9151029347213082,0.23697248843929314,-1.0653367716742699,-0.19449776457204188,-0.8914085636879708,-1.0
-0.8249577139655431,-0.6021822902025898,-1.4968968494392363,-0.6416625450987041,-0.846089589627203,-0.6630847154893756,-1.0425876457542615,-0.8595902249424051,-0.49161050246150245,-0.9149474199147578,0.23690414233002977,-0.13933458614849392,-0.19446241768086414,-0.8912603967610715,-1.0
-1.070158974308455,-0.06894392318727774,-1.4967545292484903,0.16960177044554609,1.4970429854545713,0.2296564442802093,0.9500966265287394,-0.8593723189508307,-0.49153109326660555,-0.9148149284509075,0.23690195474314646,0.32344794049804015,-0.19442890797919032,1.1114372042213108,-1.0
1.504146804508727,1.3565711358896941,0.5444315044201052,-1.5017210540103585,-1.502643920701672,0.8280415447889716,0.9555891986631305,1.159562375616833,0.5355818576355817,-0.9201741327586979,0.238456885161634,-1.0714345915934358,1.500026476603349,1.118097194278993,1.0
-0.17379808094383822,-0.8607046075819694,0.5410331744174066,-0.9125408792557883,-0.346333874087526,-0.5023519220144023,0.9507203965534851,1.1528910145781692,0.3278724551518572,-0.9154083708398979,0.23697476911230841,1.134233899957898,-0.09892661404689422,1.1121952830138793,-1.0
1.50156600881617,-0.5469420206691527,-1.5021143138420243,-1.5017210540103585,-1.502643920701672,-0.21887405424093415,-1.0484358776265132,-0.8639303310053816,-0.49431842282736055,-0.9200716966360936,0.23832913324386798,-0.3730199818364892,-0.1954111520168711,-0.8960510637330148,1.0
-0.5906510897442759,-0.7059997276009172,0.5438059039805428,0.17070788880438834,-0.34842255092015556,-0.5916739290399301,-1.048608763963512,-0.864701051252893,-0.49439890058051833,-0.9202289669287129,0.23819262449901696,-0.43089816673489884,-0.19563725242413427,-0.8961934874714252,1.0
1.5067716530808677,1.5034165289293457,0.5449916844902947,-1.5017210540103585,-1.502643920701672,1.5240409054263422,0.9552304901163087,1.1602175207483127,1.5081601041107358,1.0885265606027392,0.23866875541408986,-1.0716805359216914,-0.003355202829527569,1.11766459865647,1.0
1.5,-0.8854687792298483,0.5410041989546156,-1.1827540840638517,0.1538334419769344,-0.3656109794961067,0.9504178911345992,-0.8597494865678444,-0.49170199448152385,1.0832069026834732,0.23697307864247985,0.3930165869234078,0.22560275041901445,-0.8914206970583908,-1.0
1.5058252267001333,-0.412144004840393,0.5438812948092139,0.17068062842745305,-0.34836444555499085,0.05588975818432247,-1.0484557302496287,-0.8643439811056952,-0.49432766412735746,1.088830586214394,0.23821790647235472,0.7907937283630091,-0.1956073417794178,-0.8960674183209871,1.0
-0.530866901255639,1.497002985336911,0.5409073215246731,-1.453013272446372,-0.3461624174718371,-0.365512797459387,-1.0426561877339942,-0.8596354436181587,-0.4916280051551283,1.0830484316599718,0.2369291679276363,-0.02365038199667629,0.008569910020153275,-0.891289756070908,-1.0
0.7615141868757868,-0.6556325765468931,0.5441088588905699,-1.1890861108432993,0.15438827804848432,-0.6676017930994768,-1.048507491436512,-0.8641095642531068,-0.4943517587093347,-0.9201368418930941,-1.512033541429516,0.6742936442812636,-0.19561745857284593,-0.896110059178935,1.0
-1.1399909849968457,0.14924408578090625,0.5438806624925805,-0.917210324484837,-0.34842072711232935,-0.5170894549974429,0.9556392358606531,-0.864580684289502,-0.4943966646148609,-0.9202245973860947,0.23822320749746057,-0.605524795306546,-0.19563631359055822,1.1181575381787336,1.0
-0.9776452175765131,1.264980170561748,0.5438318331122511,0.17069229494225424,-0.3483893126763931,-0.06804862964061327,-1.0485212234778514,-0.8645214703145335,-0.4943581509081223,1.0888958830833886,0.23820094320984278,-0.2796487476726232,-0.19562014251875173,-0.8961213716325305,1.0
-0.9095180878577567,1.0992127814005745,0.5411200596708942,0.981496480874069,-0.3463681408292578,-0.4519431042689654,0.9507632298322942,1.1530345226532759,-0.08199086454537136,1.0835886265181025,0.23700810868889752,-0.7820071893029912,-0.19457971272605004,1.1122771684972073,-1.0
-0.5033836618028432,-0.952801973302656,0.5413681194431764,0.16973539693360956,-0.3463496890736214,-0.6640990103471982,-1.0431494101524343,-0.859833055586331,-0.49185759780376365,-0.9152627319668599,1.5155885115814585,-0.0006454519900211277,-0.19457021439651517,1.1122243068246334,-1.0
-0.8787143103608207,-0.9071074545277372,-1.5021143138420243,0.17068050823150904,1.501196682637249,-0.5924152235405528,-1.048455055496259,-0.8642106638040887,-0.49432735003291794,-0.9200891422552222,0.23825967806833043,0.5579885989205222,-0.15638837069555667,-0.8960668624592378,1.0
-0.823172492560033,1.2561953639862966,0.5441293124915186,1.5022389932142928,-0.34847266335603994,-0.5805697443403722,0.9557626126168276,1.1592138965190493,0.7417084110669497,-0.9203490280565492,0.23833443412933866,-0.3671471964321049,-0.19566304858360895,1.1183063281786962,1.0
-0.7875429517789155,-0.8649469701667902,0.543865978817953,-0.9171841302756016,-0.34840908479178806,-0.6293289953887572,-1.0485732978472653,-0.8645552355128506,-0.49438239127505185,1.088947801325466,0.23821518200729344,0.5582089685723828,-0.1850549214657847,-0.8961642704902001,1.0
-0.6464568951665135,-0.6557151473373046,0.5440644428075164,-1.4612267410509412,1.501196682637249,-0.10598842299913984,0.9556802027528298,1.159093521710774,0.7416437745724126,-0.9202659142274471,0.2383038725645421,0.09259450879798788,-0.13276826611519066,1.1182069434644433,1.0
-0.8463780906324804,0.2483298332092808,0.5409240130103491,-0.37139800210360796,-0.3463229759402751,0.08163050290865949,0.950694812320174,1.1527166336763035,0.12293739629041561,-0.9153759513201135,0.23692761047002692,-0.6023361108098482,-0.018972225036301797,1.112164190040643,-1.0
-0.5168248695592704,-0.7275793227117956,0.5409427701837011,0.9814268146134991,-0.3463335609180649,-0.2787203461554531,0.9507196613642674,1.1527557365662764,-0.08199043162288103,-0.9154014764548477,0.23693643358566396,0.09230314038713437,-0.19456494136274308,-0.8916901550336376,-1.0
1.4507475458487025,1.745107687526815,-1.5244478093088496,-1.5199005461815394,-1.530571653014533,-0.6676863324235586,0.9547623589269554,-0.8630881541750957,-0.49394411949328865,1.0880091067699706,0.23819924179562563,-1.070433804611999,-0.19544629968967897,-0.8953886486177447,1.0
0.1698445165831009,-0.889325592771242,-1.5244478093088496,1.5024102743126309,-0.34804321300107777,-0.6403605569730797,-1.0476096911513775,-0.863919993258517,-0.4939338370217983,-0.9193201358654046,0.2379553031841574,-0.02354781440979035,-0.1954419823024672,-0.8953704514393729,1.0
-0.08991673475700872,0.3490955138286,0.5417629523488329,0.17004657427876838,0.1540362929773392,0.5294679192797577,0.9522950302392567,1.154535687498305,0.9442652579331828,1.085281818532794,0.2373015358212129,-1.0671624412733596,0.39233726073912756,1.1141244903871022,-1.0
-0.5545856826973672,1.5047608755260256,0.5434159842111107,-0.3729041905146134,-0.3480299324312001,0.23083174318862082,0.9547108864719926,-0.8636397756677345,-0.4939175552087278,1.0879522111396025,-1.6391438301786205,-0.9537826546092075,-0.1954351459215902,1.117037966634522,1.0
1.1588164167048387,-0.7536658241021522,0.5416982429010714,0.9829351406635104,-0.3469416650154756,-0.6263987477089342,-1.044708513630332,-0.8616556944033292,-0.4925833529269699,1.0850946043531984,0.2372784163905893,0.45773711538217116,-0.19487494326324603,-0.8929804618349255,-1.0
0.04319214857077676,-0.15249921091853705,-1.5244478093088496,1.5024102743126309,-0.3480334128160091,-0.21712629694714758,-1.047583880131799,-0.8639226834364759,-0.4939218221171055,1.0879613500434289,0.23794257586782086,-0.37232295170715857,-0.19543693750405794,-0.8953491883253353,1.0
-0.9674824305906101,-0.7036782273997234,0.541775659373285,0.17005115106341884,-0.3470227175155386,-0.6637192694412267,-1.0449219838506867,-0.8618722046272355,-0.49268272228137866,-0.916875197063917,0.23731025007350007,-1.0671835991306218,-0.1949166663042429,-0.8931563185702577,-1.0
1.5,1.5,0.5423189638559026,-1.1847232167640065,0.1540110816361139,1.5,0.9520221524138416,1.1552031538661325,1.5,-0.9166975132149323,0.23752464804107382,-1.0674895729344025,1.0884749665781588,1.1137773300373244,-1.0
-1.286727564726273,-0.13541802707117903,0.5432886062716227,-1.1881533756931275,1.5138372404026175,-0.5416948463816542,-1.0476689825619503,-0.8639651013245799,-0.4939614368864752,1.0880461973228255,0.2379675397755407,-0.37236443211927633,-0.19545357088822177,-0.8954192956944979,1.0
-0.4980863831680532,1.5047608755260256,0.5473619867356637,1.5024102743126309,-0.34808383651721214,-0.3169780811944784,0.9548389379212895,1.1631783799153514,2.519121403928029,1.0880937541829538,0.23968704187488069,-0.25955389293487097,-0.1458979161872438,1.1171923942245812,1.0
0.2264273557069795,-0.6048796237826874,0.5431660724474722,0.4422777320432384,0.1543064317953458,-0.5906404637425985,0.9547948361950759,-0.86414744823809,-0.49396088060158455,1.0880450058667201,0.23791747946140843,-0.12227171555898406,-0.19545333731624248,-0.8954183112215076,1.0
-0.9413982657061182,0.45067060687940064,0.5432070358421667,0.17054599931383566,-0.34807748423280843,-0.1794797326594208,0.9548238477994638,1.157564191070212,0.12349812846083952,-0.9194022440818778,0.23793636781345454,0.0928168135692598,0.07176561852295464,1.1171741958273296,1.0
1.5254043085516806,1.548191649012216,0.5420493156121567,0.1700377026453708,-0.34699549230490284,0.97598720413437,0.9522735958672465,1.1549342510550678,1.5765709642504593,-0.9169080820487041,0.23741335974165934,-1.0673960581563415,0.2265991563751567,1.1140829137332462,-1.0
-0.8011885467656238,-0.4872572337206667,0.5431814039946928,-0.9163989678624237,-0.34806011023749284,-0.4411685395692955,-1.0476541938721617,-0.8641026209019675,-0.4939545528229498,-0.9193606188558056,0.23792335019307043,-0.023459303323063754,-0.19545068041895894,-0.8954071127740718,1.0
-0.6306304025622004,-0.8541064631136541,0.5418761029192017,0.9831761875480456,1.5138372404026175,-0.2911241577894528,0.9523539357308414,1.15472432718944,-0.2874118214022352,-0.9169112334238735,0.23734589062018133,-1.0673008302994618,-0.06501231593409494,1.1141955292793477,-1.0
-1.0652129128792553,0.850463410433473,0.5417939026732526,-0.3720206087134937,-0.3470375683583837,-0.44002616009227247,0.9523534834038334,1.1546054980857672,-0.08212224310387294,-0.9169107772329695,0.23731454337831925,-0.55692709964911,-0.08168234113393283,1.114194983781638,-1.0
-1.0257129791482924,-0.6550896042715009,-1.5244478093088496,1.5024102743126309,-0.3480298343907163,-0.06769634200254236,0.9547106535726413,-0.8638708275854826,-0.49391743501231367,1.0879519537018243,0.23795257204137052,-0.4886069740719144,-0.19159305006063385,-0.8953414243428547,1.0
1.1311854569205924,-0.034910836319746494,0.5420320650523238,-0.9140084942109162,1.5138372404026175,-0.3662697229388151,-1.0448559271714124,-0.861438323925822,-0.4926519732168855,1.0852415759247729,-1.6391438301786205,0.32423348217605324,-0.19490375543764626,-0.8931019010878425,-1.0
0.22639821066209656,-0.35351710374439704,0.5432723730199,1.5024102743126309,1.5138372404026175,1.5044400245141898,0.954657318046498,-0.8637425999492959,-0.4938899092202229,1.0878929987057326,0.237957071591636,-1.0698977577354183,-0.19542353796943238,1.1169733641415367,1.0
-1.075571357970853,-0.2449816823424407,-1.5244478093088496,-1.5199005461815394,-1.530571653014533,-0.6661351732222065,-1.047611650599868,-0.8637637382288855,-0.49393474913558477,1.0879890372511654,0.23799962761046298,-0.02364185203929869,-0.19525020618094138,-0.8953720656327386,1.0
0.1273647935818124,-0.628472134470705,0.5417962238418498,-1.4561005818655155,-0.3470177615990049,-0.5027087342035983,-1.0449089313156785,-0.8618297378415058,-0.49267664638950526,1.0852944211540838,0.2373188155416656,-1.0671950302318605,-0.1949141151687621,-0.8931455658938875,-1.0
-1.2690495235796906,-0.703708929429497,0.5418206599796089,0.9831848960477045,-0.3470412304266527,-0.5892589624341197,-1.044970741818769,1.1546482511873732,-0.2874142901732876,-0.9169195509443053,0.2373251800980075,-0.44097309193009143,-0.17614783360698053,-0.893196485377074,-1.0
-0.16031376203675476,-0.6722612228571261,0.5432697045138696,0.4422983308234996,1.5138372404026175,-0.44136556383826187,0.9548374268552001,1.1576539817116576,-0.2881552575030101,-0.9194159391332063,0.23796281556392537,0.3253260950777591,-0.17625077565933273,1.1171905719079078,1.0
0.00013434910950873308,-0.3535025000895464,-1.5244478093088496,-1.1879274744288804,0.15428675395534486,1.427391454484938,-1.0474659021754154,-0.8637683044970076,-0.4938669039494066,-0.9191893347002431,0.2379305510159917,-1.069815532239642,-0.19522174605860856,-0.8952519981026617,1.0
-0.702353277842822,-0.7556196498956572,0.54337002030117,0.17052689707227325,-0.3480367678948033,-0.41643971074909547,0.954727124406548,-0.8637380870035312,-0.4939259354018715,-0.9193046944542145,-1.6391438301786205,0.6739346735156483,-0.1954386645832964,1.1170575492719326,1.0
-1.0190349308918192,-0.898406788603234,0.5432117472603634,-0.91639743538627,-0.34805942911066634,-0.5788452700726509,-1.0476523999695242,-0.8640546611931202,-0.4939537177699535,-0.9193589869883154,0.23793529034734484,0.5578690138789204,-0.12552473058696598,-0.8954056349573478,1.0
-0.3013110030011418,-0.5546042431083117,0.5432490576573022,-0.916389353994027,1.5138372404026175,0.5799421071312961,0.9547724244520153,1.157600765275469,-0.08232208355303298,1.0880202328060757,0.23795270619850967,-0.017707818155345532,-0.1954484808277664,1.1171121802573027,1.0
1.2994151519142756,1.5,0.5418586650659495,-1.184842656653142,0.1540164505855443,0.8762141280726135,0.9521114130547558,1.1546018094967494,1.3545510085114931,1.0850788553078596,0.2373358025278337,-1.0671435836556047,-0.19487185583459218,1.1139030515868906,-1.0
-0.8645721665057231,0.5512119157586953,0.5432933702349763,-0.37295291526278784,-0.3480846559321623,-0.24253988110307256,0.9548408844763501,1.1576882157685289,-0.28815629254612346,-0.9194194262901981,0.23797352407574904,-0.6049168162845534,1.5160589823147628,1.117194741732653,1.0
0.20531217132376137,-0.05198005184924059,0.5431424432080098,-0.3729266046038003,-0.3480551060334689,-0.36628820427942765,0.9547706874350139,-0.8641400778640345,-0.49394841773121134,1.088018312775693,0.23790714096759769,0.3253799859336342,-0.1954481044267408,-0.8953962553300326,1.0
0.4096317016250975,-0.8058789547622969,-1.5244478093088496,-1.4597759633910254,-0.3480360320656612,-0.4907959909700343,-1.0475907785223466,-0.8639155199611398,-0.4939250332845189,-0.9193029315290014,0.23794749901432727,0.3252510526980942,-0.19486181993771248,-0.8953548712184296,1.0
-0.6246711032990873,-0.7807451686695012,0.5432702784556388,0.9856755890140124,-0.3480341494385832,0.7173108882400927,0.954720904152404,1.157607449436769,-0.08231782721126393,1.0879632842901426,0.23795853220838725,1.5390556110363878,0.18874134609229468,1.117050047764853,1.0
