0.3419682178032748,-0.8719079852239495,-0.319309744616925,-0.5271948768835714,-0.09821981317697381,-0.7400222564819603,0.1328235829646099,-0.545635835646271,-0.17996654748988286,-0.12736328410224002,-0.26742769323101684,-0.14714031711616946,-0.2876297599007629,-0.054853776304026484,-0.2610898994479474,-0.1574430992973665,-0.2339584101730562,-0.040696849351405356,0.1388697625164546,-0.043165050734416545,-0.012092755452857583,-0.2492093667715477,-0.11813840262550133,-0.06809887210520695,0.04611259185638645,-0.6234062370890525,0.08565357714325239,-0.3293937910620415,0.054821899686245255,-0.32280634235050504,-0.032598017349394846,-0.39099131177095225,-0.07066811157407982,1.0
0.31691026639083253,0.6076146766720579,0.08263015112915255,0.6873240475345636,-0.3753632490205999,0.8418495670961557,-0.4108932393752445,0.886999102883594,-0.5147300922112904,0.8373625546128307,-0.2880116426322465,0.8914976227249898,-0.5291953557856961,0.9235957533686915,-0.5816403702910792,0.9959576090950449,-0.6443592345173303,0.8706130157600258,-0.6466006886928614,0.948766200796926,-0.5328953987861589,0.893891246629651,-0.4571895875042346,1.0438166598510668,-0.6626266182354507,0.6481392884958215,-0.503228737453624,0.9411751169136038,-0.5489094122829525,0.8504077622204417,-0.7545082839234044,0.9052167707767007,-0.9091365655692298,1.0
0.1981003233462103,0.5867102346767117,-1.4977614569520994,0.6081964565885063,1.4950787783716735,-1.5,1.4627653878128617,0.9554151721557173,-1.5,0.9203108214410995,-1.4944701913530574,-1.4947718907844845,-1.4944298996558898,-1.4940655521503061,1.4946072826417802,0.9902295261650682,1.4935504983835994,1.0110634574217303,1.4947206674457136,-1.4969542180709603,1.5,1.0481124306861127,-1.494373908479481,1.0354437502980596,-1.4942931580669914,0.9101299953870193,1.4943761765371457,1.0654405301798935,1.4948854042208972,-1.5,1.4945970912081343,-1.4942505671823165,1.4975203973672342,-1.0
0.3252274414052759,-0.5266824519651826,0.24931000800076608,-0.38066677783284947,-0.08908200971839476,-0.5840393390031186,0.22048986561327022,-0.5420186622312867,-0.10282630147603207,-0.49510142496141357,0.1959669291536635,-0.2487330044457649,0.5533664801964134,-0.3855330385258267,0.34259546790282785,-0.6749496748381199,0.7436882627612341,-0.4901178288062096,0.5213421193116315,-0.1419472669334399,0.17651500137921722,-0.46522658936462896,0.6708795558554771,-0.7196043765906525,0.6939439212946324,-1.1518840926340552,0.597699571713918,-0.9073034233298309,0.34316067783415455,-0.7750511006614269,0.607416826424445,-1.023076369646553,0.5797113270777314,-1.0
0.31929916414371295,0.6353425776309684,-0.08219904157001551,0.7383012015669728,-0.23386207898141131,0.8734556650604431,-0.26102311573754944,0.9220496552824957,-0.43755027274979985,0.9281649832523926,-0.38500316665026374,0.9650733930854081,-0.2149490815670387,1.0063600481691592,-0.21194089299507393,1.0020425303751408,-0.017288656290109925,1.0009557518904613,0.04679415674721478,1.0896727613754837,-0.05612542942042376,1.0575680410498214,0.01884035300411101,0.9766872204075542,0.05096935211441588,0.8795431449584316,0.06347437014029166,1.027745527375102,0.00608113965750306,1.1320454807192952,-0.06775463533525083,1.2168672209883782,-0.11661567066968995,1.0
0.3395689837029132,0.20677969774872276,-0.08233410676745487,0.4382445616864592,-0.21665728164149067,0.5582413405655063,-0.1878611800935493,0.6993421234208079,-0.34223041837945234,0.22950045710461028,-0.19515447024608026,0.6295798830460706,-0.09366590324100656,0.6610577702041706,-0.03743849485113801,0.43064158714700435,0.39751264131218117,0.7713004149296147,0.1275718736301857,0.6188283652897607,0.12539148836498432,0.5419809157588161,0.25321027265534973,0.4639543430416352,0.3061461786711537,0.18792466140968506,0.27836195004941383,0.4091571348249789,0.08818013459051,0.40178961038733435,0.1786157697790566,0.39143949243225007,0.16034697657880118,1.0
0.2951444904156606,0.5979697142225442,0.09248001474202995,0.6506312438631471,0.16700476052308627,0.8084689980651004,0.26822040683194165,0.9259230769554108,0.34465112868487224,0.8049747260731664,0.6234951037658948,0.7443503955976614,0.8744677592002762,0.743041643187607,1.1301850124230808,0.5685838074619148,1.3991865229301077,0.5296826630329422,1.4588063554068793,0.3418556033327411,1.3342942956344563,0.20030386796380098,1.500034572932667,0.016992773692763374,1.5000703877742343,-0.39273923899096314,1.5000969723866313,-0.22778799891066662,1.5001611506163641,-0.38256909387178645,1.5001281882843023,-0.4966095326128362,1.500201454441144,1.0
0.3276085084772844,0.37239485962117225,0.08665425190807616,0.2409664576771337,-0.5731201150984254,0.5873071629474349,-0.34960501499485214,0.7763150284125782,-0.47429295848985403,0.7440275939000832,-0.04816677528755652,0.66360037431254,-0.05328294064293135,0.6898086455791983,-0.3513419086888303,1.0038522230264062,-0.03574901891015884,0.9734105093332637,0.17429577479204134,0.8874820396317931,0.014045039550821977,0.6854091016212743,0.23498534796638565,0.9669938119853262,0.05738548601264569,0.5742627924676452,0.12926340323033125,1.082012060782258,0.3081660600192835,0.9005633629255633,-0.20186586377254057,1.0677108303313982,-0.12150862584379046,1.0
-1.5,-1.5,1.4939151780954765,0.6304632681834422,1.496126739815806,-1.177540799433258,-0.30256560765043516,0.9608164194700666,-1.5,0.9272779125554869,-1.49584747481617,0.9604498457765243,-1.4956553868971438,-1.4954796440808928,-1.4958088769417206,-0.6164849917479848,0.003354473480532222,-1.4962786983513447,-1.4957948315999652,-0.5506146277413455,0.0293648055503537,-0.5985560856840135,0.1086718543867398,-1.4968499086040572,-1.4956996952771404,0.9107073499628309,-1.4958741962546611,1.0694627505382748,1.4959174063400087,-1.5,-1.4958937586488736,-0.666759143737006,-0.020886597378590048,-1.0
0.29236331249931563,0.673829547036761,-0.7482112470074501,0.709798001883265,-0.803142815823815,0.7780438842032469,-0.936669116509378,0.9640689810380496,-1.014296465719234,0.802099532471499,-1.3070516717107483,0.8170906482268557,-1.0822861580845815,0.6336982896010774,-1.4427358496113691,0.5115347410778915,-1.1642317958542425,0.3791633262194898,-1.0649134389655004,0.5714047269983598,-1.3680079545310957,0.30193590114961766,-1.5000302650611692,0.1660001247275033,-1.3045487828703168,-0.3511353455110101,-1.25846410746125,-0.2033690040354042,-1.4879839913090684,-0.33252994087848464,-1.4193069298456487,-0.4014546633341949,-1.4996471270420897,1.0
0.34047928752279755,-0.0910945964766996,-0.025725637014918985,0.053303490008329374,-0.10788411391289252,0.30147715207425296,-0.10681441794638612,0.37194151095209516,-0.37750049820117826,0.2802474955814909,-0.31485424149821034,0.6451602159983394,-0.18990972353954075,0.5985604412350405,-0.1560451447883592,0.5173260506906937,0.20938648603907906,0.493876512326589,0.23993100515231916,0.6533078051932651,-0.07730143306904902,0.671782314936789,0.10913196119381047,0.4113084733808642,0.4038935501373862,0.23102846682259792,0.3129637566565095,0.3863448359450761,0.31871939641528596,0.43423776232745664,0.3336365616017331,0.5457523819120138,0.3273896415031285,1.0
0.32385915965022904,0.6919785068817914,-0.2357748333046464,0.4588733233599909,-0.2023674562341883,0.5657485879082991,-0.9702439755982964,0.9649428683192112,-0.3006478618227636,0.6696500476511951,-0.6741045720481771,0.31741920875749546,-1.1002987047048056,0.40100211996158835,-0.9920050872779631,0.749214771528929,-0.7714252580351817,0.3571971050150832,-0.575647211224275,0.3830704826617539,-0.5813241855414362,0.011065795381738776,-0.7914216260332673,0.2977324389612888,-0.8689803401215132,-0.2492478015167272,-0.7149096773361343,-0.2900175871948623,-0.6180738018126064,0.12054614202257907,-1.056523899801338,-0.31277802867576693,-0.998991752791053,1.0
-1.5,-1.5,1.4970081926365835,-1.5,-1.5,-1.1922773975515042,-0.3147967521756746,-1.5,1.4925926263512292,0.9322139572999616,-1.5,-1.5,-1.5,-1.5,1.5,-0.6197497799147076,0.001982178429379297,-1.5,-1.5,-1.5,1.5,-0.6024313591496198,0.10901925878202746,1.045141525445594,-1.5,0.9193322242428311,1.5,1.0710662794788275,-1.5,1.1174545548015222,1.5,-0.6703458041944399,-0.018187149186282812,-1.0
0.32462012668850826,0.5241545728019675,-0.3022992004115529,0.68746790116732,0.1315030181418204,0.5447562909729867,-0.07370581191134304,0.7901759317662673,-0.4392391479089759,0.8795918153520633,-0.6716435450199953,0.9183088354224906,0.10855008821597147,0.9165667252568095,-0.09130891795883875,1.0026564362196018,0.006599842496029494,1.0258953086847644,0.046320278832652495,0.7034936150496984,0.2201543593372345,0.8627345249069273,0.164885738577377,0.7913011092527114,0.19820084956371933,0.7523847386822589,0.17422143931168307,0.9781905943958814,-0.1772213254191873,1.0816609950282194,0.12228633864115548,1.0786143660749177,0.09686965801330016,1.0
0.25757133198961285,0.6466140697815742,0.0626354942485086,0.6758792726065236,-0.17915947979811056,0.8742025422353255,-0.3907203141364548,0.9676748950109051,-0.20494757825463963,0.9355882720824411,0.0843206261554259,0.9698617158225824,0.22311475196061803,1.010485996837816,0.1243800171936541,1.0067671570804375,0.2184894890867483,1.0306193367666672,0.5715593062946427,1.0943742241294339,0.8858602293051462,1.0614995369608502,0.9058475845297957,1.049685405304173,0.537067705461744,0.9115464752385426,0.7997863395076961,1.003840911722591,1.0186975349213085,1.130310935239855,0.6443262997723478,1.2526198169477256,0.9796257989224346,1.0
0.2998204260455468,0.42157183715146185,-0.004922246484815249,0.3317846974002205,0.14571494835852913,0.8732724446602138,0.30645785165389006,0.757537167057545,-0.5550692924456944,0.7308572096841334,-0.35608079014419086,0.8139746115651078,-0.7326228828021955,0.8461069042659887,0.28162442670169496,0.8205590001968878,-0.08806201116227327,0.7793480604466633,0.027170453983980235,1.0579270511917591,-0.6580437759571931,0.7099097613097419,-0.36909658452390876,0.816615756896235,-0.04124199601772213,0.6288575696898402,0.07410072300563166,0.7113785029084234,-0.026146098187231435,0.7102135143281466,0.43435739424330244,1.0246724566536116,0.17017985908240424,1.0
0.15812636754893716,0.5585514220069446,-1.4869584877664843,-1.3311625901302073,-0.24411118517054636,0.37354184641225463,-1.5,0.5782288074979347,0.7309716912015903,-1.4795670151898077,-1.4786085769541997,-0.6334217264848697,-0.18401671764101188,-0.5134578977652402,-0.15215462701669263,0.5385689743703334,-1.4877030069689017,0.5854411130000794,-1.0930101462068897,-0.5493998196170911,0.044809161160933336,-0.28545500602430496,-1.478244191574508,-1.4841487789436252,-1.4778214883124325,-1.4614411891267156,-1.479266500202592,1.0545549376684522,-1.477913977278794,1.0965667867436995,-1.478661381123593,-0.6536856229910956,-0.013594243720926063,-1.0
0.268544834684293,0.10842367435939114,-0.20847591279157263,0.4679350307038047,-0.1664142535270312,0.850189208455081,1.090217697039993,0.2955633600714708,-0.48946031730059353,0.009468758279133295,-0.6309011067233778,0.6446021625855102,0.005937685517646603,0.3345874026685909,1.46371915220896,0.1900678981736745,0.4295600804129744,0.47022587502066754,0.2318931852665329,1.0523367169220328,-0.5544416409270227,1.0045235610781373,-1.4619793859814354,0.29998080055213644,0.7586989957761547,0.06416301898141619,0.378595121509063,0.06656251402599046,0.21021904337061667,0.22340228680949856,0.28169350204544075,1.2037549480242682,1.4673605915604633,-1.0
0.25246327614969605,0.4845768216002959,-0.5482558013643916,0.6003546363898065,-0.6392068626856644,0.6058580345501511,-0.7222380034048878,0.6041392412894545,-0.9497243948207725,0.5648720264679212,-0.9025711674818874,0.48897627508395686,-1.1987262111332482,0.4449843459140411,-1.2523385672434906,-0.015051493872261994,-1.4266687749005424,-0.1414048867074219,-1.3505342424497004,0.11246985986400067,-1.0322438168191201,-0.04663812057216709,-1.028782656510634,-0.4330425560343756,-1.1172282439419916,-0.8543375728031329,-0.962070630755107,-0.7914511207068722,-1.0323334749498185,-0.6622849508670129,-1.0511729603145967,-0.8157995745702765,-1.051763583772609,1.0
0.04477193783078598,-1.5,-1.4955618144533938,-1.5,1.4882258303917337,0.7640418545479556,0.8069693461758454,-0.9256773941636475,-1.5,-1.4876932822967763,-1.4873769038247038,0.94884782008281,1.487266227164063,0.8221444473210837,-1.4872595716810537,-1.4872011997651733,1.4850837857400405,0.7528731392493007,1.4875111400699481,1.0745363158468304,-1.4245891241944293,-1.4859842085721116,-1.4857807230395017,-0.9981477794896854,1.4878003411945047,0.941105933214055,-1.4856276551174998,-1.5,-1.4868680491030075,-1.5,1.487210415667959,1.2291536463064445,0.7013410093708841,-1.0
-1.5,0.4816945875949172,1.4722699590952444,0.4690684102540045,-1.4763639277277496,0.7672984856235221,1.3707372629542496,0.9437872311022689,1.4582099415731227,0.9067579081839027,1.4740192634052667,0.9371735028655976,-1.4767170296355752,0.9823195811357125,1.4767242151362616,0.974513774766404,-1.4879272583615453,0.9935538465653054,-1.4746342074485903,1.0622789740500287,1.5,1.0346605825642339,1.476993840683184,1.0220980269526094,-1.4738986137296675,0.9159566609332607,1.4750090069821415,1.0365912477255224,1.4771026659011144,1.0824765205725422,1.475282645850542,1.215311938998095,1.489055148720713,-1.0
0.1676467774437016,0.41574448387205043,0.7299202337255205,0.03881175635297858,1.2368078619255307,-0.611267874806254,1.4245172027325028,-1.232961434666724,1.1906456263626006,-1.4103308627608206,1.5000000019936923,-1.5000000077743143,1.407142712805907,-1.500000015872106,0.7702985257310758,-1.500000023305575,0.1950343468175472,-1.5000000242651526,0.10799805006862508,-1.5000000051181084,-1.2346166943879093,-1.3672752560315986,-1.3777344157325666,-0.9213209483892882,-1.5000000033368113,-0.6331775607612385,-1.4258118668478743,0.18107906009938868,-1.3322766609123184,0.5883666386619826,-0.8919505414298451,0.7892944600887052,-0.2994155550560647,1.0
0.1181886809053347,-1.5,-1.4978609308958108,-1.5,1.4902227104841599,0.7979166730110295,-1.5,0.9575087304524129,0.708682156284604,-0.8397961086155348,-0.31129305151497644,-0.25830183150065883,-1.4890328720197046,0.9989283500923879,1.4895937757587494,-0.6138231633523592,-0.0008530566909940229,1.0151955352573974,1.4896292304832068,1.0810939858023587,1.5,-0.595369998018922,0.10838837831341942,-1.4918582317215152,1.4898693835655235,-0.3582551192700459,-1.4895852135448098,1.0597940875179568,-1.4893198144709598,0.5770754575278575,-1.4896345949916534,0.24036053878735014,1.5,-1.0
0.31011246978002854,0.44013873579950996,-0.0182231289363646,0.5364756516175687,-0.24642075541029543,0.6794640383940378,-0.24366222823886072,0.6965365470208041,-0.3815056172860587,0.8469813116174497,-0.16380417560769228,0.7600605170318574,-0.17011529153932506,0.7994405571608932,-0.1310877124609502,0.7439176210068192,-0.11961752550207365,0.8012061761750569,0.09454986477292707,0.8334544690003708,0.029426206489656093,0.7863275331632028,0.1426190579108653,0.6931521601366484,0.054516546512839395,0.5529199336000907,0.16470649197737397,0.7694496683306136,0.22731753513148234,0.7973424236962531,0.052842382833321884,0.8693374012680759,0.024667704577798457,1.0
0.33344998993382174,-0.2940438066957389,-0.4904215747608467,0.2017929743975911,-0.22246082443798887,0.321155954087981,-0.19887204319726592,0.3348323319025047,-0.3541454380998681,-0.23303217019855288,-0.20263302647813278,0.47269178311128573,-0.10198161823606881,0.5205483963795604,-0.045516292753415226,0.4717595077296805,0.12311942089103113,0.44559742411247344,-0.044252869810324794,0.5106940291606078,0.12492270378947413,0.44769303948013545,0.25123462189564594,0.7770683379832455,0.5005170165966625,0.11723080575747916,0.2808218920209477,0.005851852050126216,0.18992752839188193,0.37370753299066145,0.18591672691349675,0.3808594632869781,0.17237266344540506,1.0
0.3374159950411269,-0.3653516675271491,0.15646306678804192,-0.03626392125405187,-0.24154169198879838,0.0019277334872262507,-0.10682887006947608,-0.06810088651035467,-0.6732742984655534,0.09666395691107225,-0.290130438598739,0.38824625259755335,-0.5230058811294098,0.517467200424171,-0.23093440185060407,0.2684967943689224,-0.26852106408305015,0.27804131979475316,-0.044364476749779634,0.23562116185614945,-0.39176635028286844,0.2413329898380948,-0.15005121199255628,0.030491654568525147,-0.260693671137912,-0.0011276459964903191,-0.08240722032837328,0.3872274869984038,-0.0023963279757291895,0.3247972624757982,-0.2239187435937318,0.4138576650934262,-0.12554218135013517,1.0
0.2945046118688979,-0.5234344500802742,-0.23756453582949127,0.6469856317965212,-0.14856023116056927,0.8625685059770982,1.439504417996444,-0.2868732847183424,-0.06221796018136842,0.11754601861776212,-0.047641358664747196,0.33079698876766056,-1.4564175083785698,0.3499450655615594,1.2835723451736947,0.4459801649361778,-0.19919256948801287,0.15938566000013685,-0.16971756598534815,0.5075075041315327,0.2755508746986343,0.7583361800361998,0.9414987373133522,0.12864269745249943,0.4493104191957998,-0.08356211451446122,0.3783108109245629,-0.09559366340011152,0.004896555429539122,0.05989802399777542,0.2609138038569675,-0.008589241495975605,0.23467256206939155,-1.0
0.3231018720575063,0.6219005657248333,0.05897839475030099,0.7432269855874006,-0.1593110659142503,0.9040687485428545,-0.06544758495632881,0.771035777569481,-0.48570979805677,0.7418819453816667,-0.26219885105252794,0.6968592154528437,-0.3142587040805622,0.8164172212031987,0.059427519818584074,0.6230577641577129,0.012237154878787038,0.6300776573085876,-0.05605740817007109,0.5313590577517991,-0.15979062841530856,0.46332759269300855,-0.0037654088076428177,0.27819004763162064,-0.011765596867529394,0.08078833252287368,0.08680680823933744,0.20464024081180185,0.03025297840421357,0.27938991094990984,0.007220932840560491,0.32948966531719814,-0.032795504274486964,1.0
