0.5,-0.5,-0.2732338176974082,0.5,-0.44935414660820666,-0.5,0.5,0.4742939321466017,-0.5,-0.5,0.02465732989460637,-0.2994718062144619,0.13932052217908855,-0.5,-0.5,0.5,-0.5,0.5,-0.10762721406820995,-0.22020450580560874,0.5,-0.5,0.182481340423477,0.5,-0.5,0.2958907641130059,-0.1016206042947891,0.33276535656104667,0.14918059676989334,0.5,-0.5,0.5,0.5,0.1280699242065661,0.5,-0.5,0.05437220920930035,0.5,0.313956755467365,0.5,0.13468075239674207,-1.0
-0.5,0.5,0.45828020646888645,-0.5,0.33816563184248816,0.5,-0.5,-0.5,0.5,0.5,0.08007627759784523,0.13486722874859194,-0.23892554478316602,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.14154757378074279,-0.5,0.5,-0.4267573127207189,-0.5,0.5,-0.44472654691921376,0.31488710236274614,-0.5,-0.050082316022902224,-0.5,0.5,-0.5,-0.5,-0.2639468959266676,-0.5,0.5,-0.09606235776422703,-0.5,-0.3505883263163442,-0.5,-0.1609963490952327,1.0
-0.5,0.5,0.25894874092401543,-0.5,0.39996641350780054,0.5,-0.5,-0.5,0.5,0.5,0.08157480089224099,0.17861359057241374,-0.2584343121596928,0.5,0.5,-0.5,0.5,-0.5,0.5,0.24181148560999755,-0.5,0.5,-0.1717593431579128,-0.5,0.5,-0.5,-0.06108801079840295,0.09482336369519453,-0.4777209880710071,-0.5,0.5,-0.5,-0.5,-0.14488775948715213,-0.5,0.5,-0.09498610872909567,-0.5,-0.35756837817091,-0.5,-0.1581209111601412,1.0
-0.5,0.5,0.2571975346961285,-0.5,0.4072984531644123,0.5,-0.5,-0.5,0.5,0.5,0.07489563232115223,0.1993095604370151,-0.23796838865048553,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.16980986765524772,-0.5,0.5,-0.22754486267901586,-0.5,0.5,0.14922379133852762,-0.020363306082609146,-0.15562067638988988,-0.4657843913253757,-0.5,0.5,-0.5,-0.5,-0.22577671840574767,-0.5,0.5,-0.11331669793780588,-0.5,-0.35737850764329476,-0.5,-0.16096993252610214,1.0
-0.5,0.5,0.45840804223817927,-0.5,0.3379824005680152,0.5,-0.5,-0.5,0.5,0.5,0.08042082145488771,0.13414715060633295,-0.23870824202736815,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.14322673587453694,-0.5,0.5,-0.4227606731788838,-0.5,0.5,-0.5,0.30238760694318434,-0.5,-0.058591206548165756,-0.5,0.5,-0.5,-0.5,-0.2651756082630095,-0.5,0.5,-0.09685519573407333,-0.5,-0.3502155475443896,-0.5,-0.16058761168367386,1.0
-0.5,0.5,0.2590236630137787,-0.5,0.39999700101107255,0.5,-0.5,-0.5,0.5,0.5,0.08159195678043346,0.17864312580402752,-0.2585367532330781,0.5,0.5,-0.5,0.5,-0.5,0.5,0.24171383401205448,-0.5,0.5,-0.17013605473410998,-0.5,0.5,-0.5,-0.06171067660618268,0.09831711663690364,-0.47835963841558077,-0.5,0.5,-0.5,-0.5,-0.1436871021666912,-0.5,0.5,-0.09497943722137724,-0.5,-0.35762985739446784,-0.5,-0.15809567548528775,1.0
-0.5,0.5,0.24853284201088507,-0.5,0.4044996805079401,0.5,-0.5,-0.5,0.5,0.5,0.06943662907666578,0.20101238072317393,-0.23280976313715834,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.16662214463855793,-0.5,0.5,-0.46361690107857556,-0.5,0.5,0.3135673519381494,0.1916025744877926,-0.5,-0.25900465753774465,-0.5,0.5,-0.5,-0.5,-0.3420601602269564,-0.5,0.5,-0.10729308630547364,-0.5,-0.35732867718626726,-0.5,-0.16715466926505088,1.0
-0.5,0.5,0.26872205100845176,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13363485976881517,0.2120577516741211,-0.32060937877656864,0.5,0.5,-0.5,0.5,-0.5,-0.24703969115181257,0.24801674762419382,-0.5,0.5,-0.1806041398776301,-0.5,0.5,0.04815381172052406,0.05643400622688221,0.01070445523231333,-0.4394134457786919,-0.5,0.5,-0.5,-0.5,-0.08397200928468361,-0.5,0.5,-0.012940841422544078,-0.5,-0.36730420392220703,-0.5,-0.1213317328973068,-1.0
-0.5,0.5,0.24462929689948407,-0.5,0.4014910492558302,0.5,-0.5,-0.5,0.5,0.5,0.06881082867376702,0.19763888380793618,-0.24236994427962255,0.5,0.5,-0.5,0.5,-0.5,-0.3227185295528877,0.18194160162598824,-0.5,0.5,-0.4576864576781835,-0.5,0.5,0.24295578093619083,0.22766628104511002,-0.5,-0.19693118834485543,-0.5,0.5,-0.5,-0.5,-0.31851605757020235,-0.5,0.5,-0.09868868850014668,-0.5,-0.3586102972596268,-0.5,-0.1676085262133091,1.0
-0.5,0.5,0.2439024143148487,-0.5,0.4132316378049432,0.5,-0.5,-0.5,0.5,0.5,0.07856655837500955,0.19352024192657635,-0.308233987905771,0.5,0.5,-0.5,0.5,-0.5,0.5,0.2246381164714735,-0.5,0.5,-0.187510127837919,-0.5,0.5,0.13227881559443705,-0.03451165411008402,-0.012389700042990623,-0.4849405399353982,-0.5,0.5,-0.5,-0.5,-0.1779219389718302,-0.5,0.5,-0.0980591558977325,-0.5,-0.35709192162873354,-0.5,-0.16098203253758625,1.0
-0.5,0.5,0.27775132769664734,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13571293453984193,0.20655413896703095,-0.33272435881823315,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.24744809238540566,-0.5,0.5,-0.09702286457042025,-0.5,0.5,-0.5,0.012610945609976268,0.15519150500703843,-0.4354481767417438,-0.5,0.5,-0.5,-0.5,-0.015591359373981368,-0.5,0.5,-0.014794428003580449,-0.5,-0.370179538693094,-0.5,-0.11776507673499155,-1.0
-0.5,0.5,0.2626054640156207,-0.5,0.42640421618306823,0.5,-0.5,-0.5,0.5,0.5,0.04722110318797649,0.2226455284808195,-0.2193512421154386,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.17603195284642542,-0.5,0.5,-0.31641077545533264,-0.5,0.5,-0.5,-0.011247896366380739,-0.11658242031099961,-0.4340270258664761,-0.5,0.5,-0.5,-0.5,-0.22911122754867352,-0.5,0.5,-0.1091162596336706,-0.5,-0.3582304715192989,-0.5,-0.15998195019309355,1.0
-0.5,0.5,0.4532061383052568,-0.5,0.3657796737027362,0.5,-0.49298447905823783,-0.5,0.5,0.5,0.05606225847881187,0.17628507412424319,-0.19434714941157868,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.12099060285030619,-0.5,0.5,-0.39649624420911955,-0.5,0.5,0.11713254131349941,0.21958348138224174,-0.5,-0.20617144852308156,-0.5,0.5,-0.5,-0.5,-0.2985057250846994,-0.5,0.5,-0.10703579775712525,-0.5,-0.3501496324385112,-0.5,-0.16472641359022303,1.0
-0.5,0.5,0.25608696499322997,-0.5,0.42863362402435556,0.5,-0.5,-0.5,0.5,0.5,0.044363802983140334,0.2318183329321051,-0.2075624682344183,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.13986800488314907,-0.5,0.5,-0.34021724749051185,-0.5,0.5,0.27959110644054685,0.07930888925662158,-0.49563651354629595,-0.35723610587874116,-0.5,0.5,-0.5,-0.5,-0.303509136265494,-0.5,0.5,-0.11443754501319009,-0.5,-0.35754603818101083,-0.5,-0.1655730763870456,1.0
-0.5,0.5,0.378416754158353,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.1144256895351541,0.19092409145064465,-0.257970190809991,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.23167412975832444,-0.5,0.5,-0.43299688920415164,-0.5,0.5,0.11666641965602723,0.39335034606813873,-0.5,-0.04438327665042526,-0.5,0.5,-0.5,-0.5,-0.19424520766601874,-0.5,0.5,-0.006529537890408763,-0.5,-0.3684547385082512,-0.5,-0.12890652726085203,-1.0
-0.5,0.5,0.26943401862368116,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13621412301987879,0.20302915883258993,-0.3278915104849779,0.5,0.5,-0.5,0.5,-0.5,0.5,0.28237101893468575,-0.5,0.5,-0.12676584212934255,-0.5,0.5,-0.021535365729279422,0.05078219105540161,0.06651478367278343,-0.42803475535333513,-0.5,0.5,-0.5,-0.5,-0.04083026173173007,-0.5,0.5,-0.003915371943268131,-0.5,-0.3676781405981594,-0.5,-0.1220055258383102,-1.0
-0.5,0.5,0.2702183609020797,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13682195571348882,0.197425245707039,-0.3347671785888857,0.5,0.5,-0.5,0.5,-0.5,0.5,0.3006408915974882,-0.5,0.5,-0.14243946130953627,-0.5,0.5,-0.5,0.0415956931192648,0.1320957956338658,-0.4185668134444163,-0.5,0.5,-0.5,-0.5,-0.027968145972957534,-0.5,0.5,-0.00195888918415484,-0.5,-0.367569177321229,-0.5,-0.11991244017549409,-1.0
-0.5,0.5,0.4657400560438276,-0.5,0.35315372131414485,0.5,-0.496412040202242,-0.5,0.5,0.5,0.08293047414811641,0.14644089604033558,-0.20983849782835332,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.1275914742199717,-0.5,0.5,-0.24444596849711142,-0.5,0.5,-0.1810205121779274,0.01654719799026544,-0.17327163862270553,-0.4291956889553837,-0.5,0.5,-0.5,-0.5,-0.22524569832660674,-0.5,0.5,-0.11843253393855682,-0.5,-0.34520336317532596,-0.5,-0.15576912471254303,1.0
-0.5,0.5,0.2489282916075983,-0.5,0.4064131239583535,0.5,-0.5,-0.5,0.5,0.5,0.07563118926537273,0.19024100828129897,-0.24152749336993046,0.5,0.5,-0.5,0.5,-0.5,0.5,0.22089438413409815,-0.5,0.5,-0.286071182041094,-0.5,0.5,0.19087852669408545,0.00972190152087584,-0.17095765298525145,-0.4499538621972297,-0.5,0.5,-0.5,-0.5,-0.2369192343241944,-0.5,0.5,-0.10036166195296738,-0.5,-0.3553708680255376,-0.5,-0.1640018334779661,1.0
-0.5,0.5,0.25951272808656184,-0.5,0.39966317961350656,0.5,-0.5,-0.5,0.5,0.5,0.0816606494756711,0.1787458966373451,-0.2586895803617779,0.5,0.5,-0.5,0.5,-0.5,0.5,0.240471602467418,-0.5,0.5,-0.1591738364569501,-0.5,0.5,-0.5,-0.062283931304021795,0.08891017447740637,-0.47420735828077437,-0.5,0.5,-0.5,-0.5,-0.14099272086795017,-0.5,0.5,-0.09522670652994522,-0.5,-0.357711947991646,-0.5,-0.15806530836792237,1.0
-0.5,0.5,0.271515832350492,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13425449842905063,0.21138267202284033,-0.32294876032566744,0.5,0.5,-0.5,0.5,-0.5,-0.09203005159413857,0.2493564606999558,-0.5,0.5,-0.1291497487692187,-0.5,0.5,0.04499027279156185,0.04349222170254731,0.03189943027075062,-0.4349720978674116,-0.5,0.5,-0.5,-0.5,-0.055469385718712884,-0.5,0.5,-0.011612464883662105,-0.5,-0.36794427814229597,-0.5,-0.12084872734148498,-1.0
-0.5,0.5,0.2725112069031435,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13475245796959176,0.21093335524146717,-0.3235275878445992,0.5,0.5,-0.5,0.5,-0.5,-0.08440972314486943,0.24972655829201765,-0.5,0.5,-0.11832242160207214,-0.5,0.5,0.032044812641947126,0.038146397155607706,0.05764112824819226,-0.440761109114292,-0.5,0.5,-0.5,-0.5,-0.04673781362561596,-0.5,0.5,-0.01144983213980869,-0.5,-0.3681826076336798,-0.5,-0.12058142464567125,-1.0
-0.5,0.5,0.4652307853716523,-0.5,0.333990798716746,0.5,-0.5,-0.5,0.5,0.5,0.08331501366993978,0.12784517566973394,-0.23906182423069158,0.5,0.5,-0.5,0.5,-0.49999999987553817,-0.5,0.15452594332472647,-0.5,0.5,-0.4143946748439378,-0.5,0.5,-0.5,0.3628036691572395,-0.5,0.041303618869647556,-0.5,0.5,-0.5,-0.5,-0.22409631546669215,-0.5,0.5,-0.08728162613384181,-0.5,-0.35255201621932303,-0.5,-0.16121794073126278,1.0
-0.5,0.5,0.2567215803574834,-0.5,0.4029774123842936,0.5,-0.5,-0.5,0.5,0.5,0.08467807991315003,0.18100866063239632,-0.2792751047156973,0.5,0.5,-0.5,0.5,-0.5,0.5,0.23749135744152078,-0.5,0.5,-0.07378737313364919,-0.5,0.5,-0.5,-0.07258346744405905,0.24182386430879438,-0.4991747662773986,-0.5,0.5,-0.5,-0.499999999993892,-0.10039785249742332,-0.5,0.5,-0.09489768634336442,-0.5,-0.3596591746694917,-0.5,-0.15699334779538227,1.0
